Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    VAR

Grammar

Rule 0     S' -> programa
    binop                          shift and go to state 96

state 147

    (94) no_condicional -> FROM variable EQUAL . expresion TO expresion DO LBRACE estatutos RBRACE
    (47) expresion -> . expresion binop expresion
    (48) expresion -> . plus_minus expresion
    (49) expresion -> . LPAREN expresion RPAREN
    (50) expresion -> . var_cte
    (59) plus_minus -> . PLUS
    (60) plus_minus -> . MINUS
    (61) var_cte -> . variable
    (62) var_cte -> . boolean
    (63) var_cte -> . CTEF
    (64) var_cte -> . CTEI
    (76) variable -> . ID variable_op
    (77) variable -> . llamada_objeto
    (65) boolean -> . TRUE
    (66) boolean -> . FALSE
    (72) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 67
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 111
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    variable                       shift and go to state 110
    expresion                      shift and go to state 162
    plus_minus                     shift and go to state 66
    var_cte                        shift and go to state 68
    boolean                        shift and go to state 78
    llamada_objeto                 shift and go to state 112

state 148

    (26) op_vardef -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .

    SEMICOLON       reduce using rule 26 (op_vardef -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    COMMA           reduce using rule 26 (op_vardef -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)
    RPAREN          reduce using rule 26 (op_vardef -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)


state 149

    (46) asignacion -> variable EQUAL expresion SEMICOLON .

    LPAREN          reduce using rule 46 (asignacion -> variable EQUAL expresion SEMICOLON .)
    RETURN          reduce using rule 46 (asignacion -> variable EQUAL expresion SEMICOLON .)
    ID              reduce using rule 46 (asignacion -> variable EQUAL expresion SEMICOLON .)
    READ            reduce using rule 46 (asignacion -> variable EQUAL expresion SEMICOLON .)
    WRITE           reduce using rule 46 (asignacion -> variable EQUAL expresion SEMICOLON .)
    IF              reduce using rule 46 (asignacion -> variable EQUAL expresion SEMICOLON .)
    PLUS            reduce using rule 46 (asignacion -> variable EQUAL expresion SEMICOLON .)
    MINUS           reduce using rule 46 (asignacion -> variable EQUAL expresion SEMICOLON .)
    CTEF            reduce using rule 46 (asignacion -> variable EQUAL expresion SEMICOLON .)
    CTEI            reduce using rule 46 (asignacion -> variable EQUAL expresion SEMICOLON .)
    INT             reduce using rule 46 (asignacion -> variable EQUAL expresion SEMICOLON .)
    FLOAT           reduce using rule 46 (asignacion -> variable EQUAL expresion SEMICOLON .)
    STRING          reduce using rule 46 (asignacion -> variable EQUAL expresion SEMICOLON .)
    BOOL            reduce using rule 46 (asignacion -> variable EQUAL expresion SEMICOLON .)
    WHILE           reduce using rule 46 (asignacion -> variable EQUAL expresion SEMICOLON .)
    FROM            reduce using rule 46 (asignacion -> variable EQUAL expresion SEMICOLON .)
    TRUE            reduce using rule 46 (asignacion -> variable EQUAL expresion SEMICOLON .)
    FALSE           reduce using rule 46 (asignacion -> variable EQUAL expresion SEMICOLON .)
    RBRACE          reduce using rule 46 (asignacion -> variable EQUAL expresion SEMICOLON .)


state 150

    (68) llamada_funcion -> ID LPAREN param_llamada RPAREN .

    SEMICOLON       reduce using rule 68 (llamada_funcion -> ID LPAREN param_llamada RPAREN .)


state 151

    (70) param_llamada -> expresion COMMA . param_llamada
    (69) param_llamada -> . expresion
    (70) param_llamada -> . expresion COMMA param_llamada
    (71) param_llamada -> . empty
    (47) expresion -> . expresion binop expresion
    (48) expresion -> . plus_minus expresion
    (49) expresion -> . LPAREN expresion RPAREN
    (50) expresion -> . var_cte
    (95) empty -> .
    (59) plus_minus -> . PLUS
    (60) plus_minus -> . MINUS
    (61) var_cte -> . variable
    (62) var_cte -> . boolean
    (63) var_cte -> . CTEF
    (64) var_cte -> . CTEI
    (76) variable -> . ID variable_op
    (77) variable -> . llamada_objeto
    (65) boolean -> . TRUE
    (66) boolean -> . FALSE
    (72) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 67
    RPAREN          reduce using rule 95 (empty -> .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 111
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    expresion                      shift and go to state 137
    param_llamada                  shift and go to state 163
    empty                          shift and go to state 138
    plus_minus                     shift and go to state 66
    var_cte                        shift and go to state 68
    variable                       shift and go to state 110
    boolean                        shift and go to state 78
    llamada_objeto                 shift and go to state 112

state 152

    (72) llamada_objeto -> ID DOT ID LPAREN . param_llamada RPAREN
    (69) param_llamada -> . expresion
    (70) param_llamada -> . expresion COMMA param_llamada
    (71) param_llamada -> . empty
    (47) expresion -> . expresion binop expresion
    (48) expresion -> . plus_minus expresion
    (49) expresion -> . LPAREN expresion RPAREN
    (50) expresion -> . var_cte
    (95) empty -> .
    (59) plus_minus -> . PLUS
    (60) plus_minus -> . MINUS
    (61) var_cte -> . variable
    (62) var_cte -> . boolean
    (63) var_cte -> . CTEF
    (64) var_cte -> . CTEI
    (76) variable -> . ID variable_op
    (77) variable -> . llamada_objeto
    (65) boolean -> . TRUE
    (66) boolean -> . FALSE
    (72) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    LPAREN          shift and go to state 67
    RPAREN          reduce using rule 95 (empty -> .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    CTEF            shift and go to state 79
    CTEI            shift and go to state 80
    ID              shift and go to state 111
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    param_llamada                  shift and go to state 164
    expresion                      shift and go to state 137
    empty                          shift and go to state 138
    plus_minus                     shift and go to state 66
    var_cte                        shift and go to state 68
    variable                       shift and go to state 110
    boolean                        shift and go to state 78
    llamada_objeto                 shift and go to state 112

state 153

    (79) variable_op -> LBRACKET expresion RBRACKET .
    (80) variable_op -> LBRACKET expresion RBRACKET . LBRACKET expresion RBRACKET

    EQUAL           reduce using rule 79 (variable_op -> LBRACKET expresion RBRACKET .)
    SAME            reduce using rule 79 (variable_op -> LBRACKET expresion RBRACKET .)
    NOTEQ           reduce using rule 79 (variable_op -> LBRACKET expresion RBRACKET .)
    GTHAN           reduce using rule 79 (variable_op -> LBRACKET expresion RBRACKET .)
    LTHAN           reduce using rule 79 (variable_op -> LBRACKET expresion RBRACKET .)
    PLUS            reduce using rule 79 (variable_op -> LBRACKET expresion RBRACKET .)
    MINUS           reduce using rule 79 (variable_op -> LBRACKET expresion RBRACKET .)
    TIMES           reduce using rule 79 (variable_op -> LBRACKET expresion RBRACKET .)
    DIVIDE          reduce using rule 79 (variable_op -> LBRACKET expresion RBRACKET .)
    LPAREN          reduce using rule 79 (variable_op -> LBRACKET expresion RBRACKET .)
    RETURN          reduce using rule 79 (variable_op -> LBRACKET expresion RBRACKET .)
    ID              reduce using rule 79 (variable_op -> LBRACKET expresion RBRACKET .)
    READ            reduce using rule 79 (variable_op -> LBRACKET expresion RBRACKET .)
    WRITE           reduce using rule 79 (variable_op -> LBRACKET expresion RBRACKET .)
    IF              reduce using rule 79 (variable_op -> LBRACKET expresion RBRACKET .)
    CTEF            reduce using rule 79 (variable_op -> LBRACKET expresion RBRACKET .)
    CTEI            reduce using rule 79 (variable_op -> LBRACKET expresion RBRACKET .)
    INT             reduce using rule 79 (variable_op -> LBRACKET expresion RBRACKET .)
    FLOAT           reduce using rule 79 (variable_op -> LBRACKET expresion RBRACKET .)
    STRING          reduce using rule 79 (variable_op -> LBRACKET expresion RBRACKET .)
    BOOL            reduce using rule 79 (variable_op -> LBRACKET expresion RBRACKET .)
    WHILE           reduce using rule 79 (variable_op -> LBRACKET expresion RBRACKET .)
    FROM            reduce using rule 79 (variable_op -> LBRACKET expresion RBRACKET .)
    TRUE            reduce using rule 79 (variable_op -> LBRACKET expresion RBRACKET .)
    FALSE           reduce using rule 79 (variable_op -> LBRACKET expresion RBRACKET .)
    RBRACE          reduce using rule 79 (variable_op -> LBRACKET expresion RBRACKET .)
    RPAREN          reduce using rule 79 (variable_op -> LBRACKET expresion RBRACKET .)
    SEMICOLON       reduce using rule 79 (variable_op -> LBRACKET expresion RBRACKET .)
    COMMA           reduce using rule 79 (variable_op -> LBRACKET expresion RBRACKET .)
    RBRACKET        reduce using rule 79 (variable_op -> LBRACKET expresion RBRACKET .)
    TO              reduce using rule 79 (variable_op -> LBRACKET expresion RBRACKET .)
    DO              reduce using rule 79 (variable_op -> LBRACKET expresion RBRACKET .)
    LBRACKET        shift and go to state 165


state 154

    (73) lectura -> READ LPAREN variable op_lectura . RPAREN SEMICOLON

    RPAREN          shift and go to state 166


state 155

    (74) op_lectura -> COMMA . variable op_lectura
    (76) variable -> . ID variable_op
    (77) variable -> . llamada_objeto
    (72) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN

    ID              shift and go to state 111

    variable                       shift and go to state 167
    llamada_objeto                 shift and go to state 112

state 156

    (75) op_lectura -> empty .

    RPAREN          reduce using rule 75 (op_lectura -> empty .)


state 157

    (82) escritura -> WRITE LPAREN type_escritura op_escritura . RPAREN SEMICOLON

    RPAREN          shift and go to state 168


state 158

    (85) op_escritura -> COMMA . CTESTRING op_escritura
    (86) op_escritura -> COMMA . expresion op_escritura
    (47) expresion -> . expresion binop expresion
    (48) expresion -> . plus_minus expresion
    (49) expresion -> . LPAREN expresion RPAREN
    (50) expresion -> . var_cte
    (59) plus_minus -> . PLUS
    (60) plus_minus -> . MINUS
    (61) var_cte -> . variable
    (62) var_cte -> . boolean
    (63) var_cte -> . CTEF
    (64) var_cte -> . CTEI
    (76) variable -> . ID variable_op
    (77) variable -> . llamada_objeto
    (65) boolean -> . TRUE
    (66) boolean -> . FALSE
    (72) llamada_objeto -> . ID DOT ID LPAREN param_llamada RPAREN
